-- Merging decision tree log ---
manifest
ADDED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sanandiyavipul/Projects/ONE-mobile/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/ec5ffae71883a2ffe61d9bb0ecd6125b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f47c646146e0a916b229951b5277ec72/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/9463ade28057419e742a85d1eb83c573/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/fe65cbe136c7a6ed6c0a1803f973fedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/c5fbdd7e5fcfdaf5ce16f3f875e3e6a8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/a47a4e08eda3385848d214641bc7b9d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a0493407e7c96ba115a4363f89b47efa/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/0cd3e57e74ae575887175500e7df0925/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/a79b7684ae4022400b1284c618b2ece0/transformed/jetified-link-20.25.8/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/d556d2e5531d27975bdb8ee924c758ae/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:2:1-82:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/7f4ec48f14b0c757d76386dd1d920f74/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/70a8f4fcf89504333d33222c4334974b/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/31ecb8856bd16b6a24bafad46e72bac5/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/79c6435f9169274816b6cbd5466ace09/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/bdc8f1ad4851d750cc601971d5408184/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.25.8] /Users/sanandiyavipul/.gradle/caches/transforms-3/7fcbf2d4605c4b6ce0a8bf58d42996b3/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/e487dcbbe4bd33b8564d305a4d19b91a/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sanandiyavipul/.gradle/caches/transforms-3/ae8209798f010f823953af9375e4bac2/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d171914d87f554cb1de007e35dab9850/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3800720ecc22b744a5f3cedafe22e7a/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/498dab92035cdef3c7d9260cfe21a603/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/75903df767a183a40a4c8a63b68f945e/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/729ac22809e4763a6d3500658b3daae3/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2d92f28fb253fcfef12e2192110dc21f/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/72e1af69cd9805e6c29bc1923e63d59e/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/50cdfb5ccd8b9a68d6fb2b89cede30f9/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/f7664071b54481619eb4b72df91dad5f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/265c79c57dacc76006485544b3ef029e/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/84c2c1dd348c3acbf45160135989abdd/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/0ff50ff9d3c31cdb43ab64065cfe3f0f/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/73aff2addade6a25013e34fc718b9d71/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/e5d670f33f7b61fb350e1c22d0bd14d8/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/3799474a4a76fac278b5bbe24eac4867/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f6c6101b11b043f4deea47189ac16562/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/2eb475ab5cdbad07a3bf2f052668832e/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/789a1431b7ca3d1038b5e75a277b6345/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/ee50a8d6fb1621d9b1045c9c0e615270/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/sanandiyavipul/.gradle/caches/transforms-3/4881a4925e147e2059bb74941cb7dba2/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sanandiyavipul/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/sanandiyavipul/.gradle/caches/transforms-3/f9b7b1aecef99c81b3ed1fd07cc983f8/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sanandiyavipul/.gradle/caches/transforms-3/851fba489312e53fe62e8e6c4d051730/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/4b7e864c4d56ebbd7b0b92fe706acbb4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/aa247f5c3e3cdd0d532fca2ab9643ad3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/633409883f69648a2845fb4670071903/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/3fe7f74fcbe20eaf04385e76e87e5d57/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/sanandiyavipul/.gradle/caches/transforms-3/3a3eb87a77d24645ba2072f79197041a/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] /Users/sanandiyavipul/.gradle/caches/transforms-3/935349f7b25ac12ad24aff18e7ffd282/transformed/jetified-play-services-wallet-19.2.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/0126cf432a0db5456dc09bababb686af/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/7681b0d79d31ded5939258fa69fde650/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sanandiyavipul/.gradle/caches/transforms-3/7b91cd159be92be761f4ac8cef6a1413/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/caf4caa300760331c6e51ecfb4222632/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/1928ac02eb21c713d9c726c19da1597f/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/0540502d9bfc117134556612e9c9f991/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/bb63a380a0d778fcd10101a639ec5272/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/da99d7b11a07b04a3cbdf27285867c6f/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/75a20c6bbaef65cf4db9d8f8d25bcabb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/555fb818efa94b42627c0ab402b93001/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/ac29b736242a45651a9bc02634f7a838/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/9fabb327706f5707c9cd6e95d136c30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/6ba283a3244530bbd4580a31b408c1c9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/38344280fe9342d918737701bd2e1811/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/5b356190bdf4bb7065067fc153a69c6d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/b0327d04822ff1228ec423b0f1cfa4e3/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/f1ad4007c9d50652fdaa15828c92907b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/35973e4bf37b8f4368f9e646e1c09d65/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/27f32e5559bcd43034d6914ede1dc092/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/56c281bcb8243724411ecc33f6c1bde0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/caf48e0d56132408f1ed82cb4f6f5211/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/a1b1d133c255dd90652eddc62cc5894f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sanandiyavipul/.gradle/caches/transforms-3/9b7c687cf2ef0cdf849c0c1404623f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/345ebcb3e4094628456bcdee8e74a5da/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sanandiyavipul/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
